ID,Prediction
11598,0.614
11599,1.0
11600,0.0
11601,0.0
11602,0.574
11603,0.0
11604,0.0
11605,0.0
11606,0.0
11607,0.21
11608,0.0
11609,0.0
11610,0.0
11611,0.0
11612,0.0
11613,0.006
11614,1.0
11615,0.0
11616,0.544
11617,0.0
11618,0.264
11619,0.0
11620,1.0
11621,0.0
11622,0.386
11623,0.004
11624,0.0
11625,0.02
11626,0.0
11627,0.0
11628,0.0
11629,0.846
11630,0.856
11631,0.0
11632,0.662
11633,0.626
11634,0.0
11635,0.0
11636,0.0
11637,0.484
11638,0.0
11639,0.002
11640,0.0
11641,0.0
11642,0.098
11643,0.0
11644,0.994
11645,0.0
11646,0.0
11647,0.0
11648,0.0
11649,0.0
11650,0.1
11651,0.0
11652,0.026
11653,0.0
11654,0.0
11655,0.012
11656,0.048
11657,0.0
11658,0.044
11659,0.0
11660,0.878
11661,0.0
11662,0.0
11663,0.066
11664,0.392
11665,0.0
11666,1.0
11667,0.196
11668,0.0
11669,0.0
11670,0.0
11671,0.008
11672,1.0
11673,0.03
11674,0.0
11675,0.212
11676,0.002
11677,0.0
11678,0.0
11679,0.004
11680,0.0
11681,0.0
11682,0.048
11683,0.288
11684,0.136
11685,0.428
11686,0.038
11687,0.0
11688,0.0
11689,0.372
11690,0.962
11691,0.036
11692,0.0
11693,0.228
11694,0.014
11695,0.0
11696,0.0
11697,1.0
11698,0.0
11699,0.004
11700,0.01
11701,0.0
11702,0.0
11703,0.0
11704,0.0
11705,0.996
11706,0.96
11707,0.102
11708,0.448
11709,0.042
11710,0.002
11711,0.0
11712,0.0
11713,0.0
11714,1.0
11715,0.0
11716,0.0
11717,0.34
11718,0.002
11719,0.0
11720,0.37
11721,0.0
11722,0.002
11723,0.334
11724,0.956
11725,0.01
11726,0.0
11727,0.0
11728,0.002
11729,0.906
11730,0.0
11731,0.0
11732,0.0
11733,0.332
11734,1.0
11735,0.0
11736,0.0
11737,0.048
11738,0.422
11739,0.08
11740,0.0
11741,0.026
11742,0.0
11743,0.744
11744,0.0
11745,0.0
11746,1.0
11747,0.0
11748,0.0
11749,0.006
11750,0.006
11751,0.0
11752,0.0
11753,0.716
11754,0.028
11755,0.846
11756,0.712
11757,0.0
11758,1.0
11759,0.972
11760,0.0
11761,0.0
11762,0.934
11763,1.0
11764,0.476
11765,0.0
11766,0.0
11767,0.102
11768,0.526
11769,0.038
11770,0.0
11771,0.412
11772,0.626
11773,0.0
11774,0.066
11775,0.0
11776,0.0
11777,0.97
11778,0.99
11779,1.0
11780,0.0
11781,0.05
11782,0.0
11783,0.202
11784,0.25
11785,0.466
11786,0.444
11787,0.988
11788,0.964
11789,1.0
11790,0.0
11791,0.99
11792,0.002
11793,0.028
11794,0.0
11795,0.0
11796,0.0
11797,0.0
11798,0.986
11799,0.002
11800,0.0
11801,0.0
11802,0.008
11803,0.924
11804,0.0
11805,0.0
11806,0.004
11807,0.428
11808,0.0
11809,0.074
11810,0.0
11811,0.0
11812,0.0
11813,0.974
11814,0.0
11815,0.0
11816,0.002
11817,0.0
11818,0.4
11819,0.41
11820,0.0
11821,0.26
11822,0.052
11823,0.01
11824,0.662
11825,0.084
11826,0.0
11827,0.826
11828,0.28
11829,1.0
11830,0.176
11831,0.0
11832,0.002
11833,0.026
11834,0.324
11835,0.004
11836,0.0
11837,0.0
11838,0.658
11839,0.918
11840,0.0
11841,0.0
11842,1.0
11843,0.0
11844,0.256
11845,0.0
11846,0.12
11847,0.004
11848,0.978
11849,0.0
11850,0.0
11851,0.0
11852,0.088
11853,0.432
11854,1.0
11855,0.152
11856,0.378
11857,0.34
11858,0.408
11859,0.0
11860,0.0
11861,0.0
11862,0.0
11863,0.0
11864,0.04
11865,0.334
11866,0.018
11867,0.12
11868,0.0
11869,0.752
11870,0.0
11871,0.0
11872,0.064
11873,0.0
11874,0.002
11875,0.198
11876,0.0
11877,0.0
11878,0.036
11879,0.0
11880,0.0
11881,0.0
11882,0.0
11883,0.008
11884,0.842
11885,0.828
11886,0.978
11887,0.664
11888,1.0
11889,0.022
11890,0.0
11891,0.0
11892,0.996
11893,0.0
11894,0.134
11895,0.0
11896,0.0
11897,0.0
11898,0.0
11899,0.0
11900,0.084
11901,0.002
11902,0.0
11903,0.0
11904,0.0
11905,0.0
11906,0.0
11907,0.614
11908,0.226
11909,0.0
11910,0.458
11911,0.066
11912,0.002
11913,0.014
11914,0.864
11915,0.002
11916,0.976
11917,0.252
11918,0.0
11919,1.0
11920,0.0
11921,0.0
11922,0.0
11923,0.0
11924,0.0
11925,0.0
11926,0.758
11927,0.06
11928,0.726
11929,0.65
11930,0.0
11931,0.0
11932,0.0
11933,1.0
11934,0.334
11935,0.0
11936,0.0
11937,0.034
11938,0.0
11939,0.0
11940,0.0
11941,0.972
11942,0.0
11943,1.0
11944,0.004
11945,0.0
11946,0.456
11947,0.0
11948,0.0
11949,0.0
11950,0.0
11951,0.0
11952,0.384
11953,0.602
11954,0.588
11955,0.002
11956,0.0
11957,0.0
11958,0.396
11959,0.004
11960,0.0
11961,0.0
11962,0.0
11963,0.0
11964,0.082
11965,0.0
11966,0.002
11967,0.0
11968,0.0
11969,0.094
11970,0.0
11971,0.0
11972,0.242
11973,0.0
11974,0.0
11975,0.0
11976,0.122
11977,0.004
11978,0.0
11979,0.264
11980,0.0
11981,0.528
11982,0.13
11983,0.0
11984,0.702
11985,0.128
11986,0.014
11987,0.0
11988,0.456
11989,0.39
11990,0.0
11991,0.002
11992,0.002
11993,0.92
11994,0.028
11995,1.0
11996,0.0
11997,0.292
11998,0.0
11999,0.0
12000,0.722
12001,0.188
12002,0.16
12003,0.0
12004,0.008
12005,0.0
12006,0.054
12007,0.0
12008,0.0
12009,0.0
12010,0.004
12011,0.0
12012,0.0
12013,1.0
12014,0.336
12015,0.134
12016,0.0
12017,0.0
12018,0.274
12019,0.036
12020,0.0
12021,0.544
12022,0.0
12023,0.006
12024,0.0
12025,0.0
12026,0.0
12027,0.098
12028,0.806
12029,0.574
12030,0.598
12031,1.0
12032,0.0
12033,0.956
12034,0.0
12035,0.0
12036,0.442
12037,0.976
12038,0.0
12039,0.046
12040,0.946
12041,0.0
12042,0.0
12043,0.002
12044,0.59
12045,0.0
12046,0.108
12047,0.0
12048,0.0
12049,0.0
12050,0.064
12051,0.754
12052,0.0
12053,0.01
12054,0.01
12055,0.93
12056,0.264
12057,0.004
12058,0.0
12059,0.002
12060,0.442
12061,0.002
12062,1.0
12063,0.132
12064,0.0
12065,1.0
12066,0.02
12067,0.0
12068,0.0
12069,0.0
12070,0.122
12071,0.146
12072,0.908
12073,0.622
12074,0.126
12075,0.004
12076,0.0
12077,0.006
12078,0.998
12079,0.0
12080,0.002
12081,0.88
12082,0.004
12083,0.88
12084,0.0
12085,0.176
12086,0.0
12087,0.0
12088,0.128
12089,0.552
12090,0.0
12091,0.0
12092,0.056
12093,0.0
12094,0.032
12095,1.0
12096,0.974
12097,0.0
12098,0.13
12099,0.0
12100,0.75
12101,0.002
12102,0.018
12103,0.962
12104,1.0
12105,0.0
12106,0.0
12107,0.0
12108,1.0
12109,1.0
12110,0.538
12111,0.004
12112,0.0
12113,0.862
12114,0.148
12115,0.068
12116,0.0
12117,0.03
12118,0.0
12119,0.0
12120,0.0
12121,0.0
12122,0.0
12123,0.0
12124,0.41
12125,0.0
12126,0.0
12127,0.0
12128,0.304
12129,0.004
12130,0.0
12131,0.0
12132,0.0
12133,0.0
12134,0.0
12135,0.496
12136,0.602
12137,0.074
12138,0.024
12139,0.052
12140,0.966
12141,0.008
12142,1.0
12143,0.0
12144,0.0
12145,0.0
12146,0.974
12147,0.008
12148,0.002
12149,0.59
12150,0.72
12151,0.0
12152,0.0
12153,0.0
12154,0.01
12155,0.128
12156,0.0
12157,0.018
12158,0.0
12159,0.0
12160,0.0
12161,0.164
12162,0.0
12163,0.006
12164,0.0
12165,0.002
12166,0.0
12167,0.0
12168,0.0
12169,0.85
12170,0.954
12171,0.0
12172,0.0
12173,0.0
12174,0.898
12175,0.0
12176,0.89
12177,0.0
12178,0.098
12179,0.0
12180,0.0
12181,0.084
12182,0.0
12183,0.924
12184,0.0
12185,0.002
12186,0.0
12187,0.058
12188,0.0
12189,0.86
12190,0.0
12191,0.0
12192,0.0
12193,0.0
12194,0.046
12195,0.314
12196,0.002
12197,0.042
12198,0.0
12199,0.252
12200,0.976
12201,0.0
12202,0.076
12203,0.304
12204,0.854
12205,0.044
12206,1.0
12207,0.0
12208,0.0
12209,0.314
12210,0.332
12211,0.0
12212,0.108
12213,0.0
12214,0.0
12215,0.0
12216,0.906
12217,0.006
12218,0.0
12219,0.0
12220,0.096
12221,0.0
12222,0.064
12223,0.38
12224,0.008
12225,0.964
12226,0.0
12227,0.99
12228,0.132
12229,0.12
12230,0.024
12231,0.0
12232,0.0
12233,0.446
12234,0.984
12235,0.494
12236,0.0
12237,0.068
12238,0.0
12239,0.434
12240,0.64
12241,0.074
12242,0.0
12243,0.072
12244,0.0
12245,0.0
12246,0.0
12247,0.0
12248,1.0
12249,0.0
12250,0.178
12251,0.07
12252,1.0
12253,0.008
12254,0.0
12255,0.25
12256,0.0
12257,1.0
12258,0.0
12259,0.006
12260,0.0
12261,0.028
12262,0.292
12263,0.004
12264,0.996
12265,0.002
12266,0.0
12267,0.0
12268,0.744
12269,0.722
12270,0.036
12271,0.194
12272,0.94
12273,0.0
12274,0.0
12275,1.0
12276,0.0
12277,1.0
12278,0.0
12279,0.0
12280,0.812
12281,0.014
12282,1.0
12283,0.0
12284,0.002
12285,0.0
12286,0.962
12287,0.604
12288,0.004
12289,0.026
12290,0.044
12291,0.0
12292,0.0
12293,0.372
12294,0.078
12295,0.024
12296,0.014
12297,0.416
12298,0.0
12299,0.0
12300,0.01
12301,0.0
12302,0.0
12303,0.01
12304,0.29
12305,0.0
12306,0.0
12307,0.0
12308,0.194
12309,0.0
12310,0.0
12311,0.06
12312,0.002
12313,0.354
12314,1.0
12315,0.018
12316,0.998
12317,0.052
12318,0.014
12319,0.224
12320,0.008
12321,0.004
12322,0.992
12323,0.366
12324,0.0
12325,0.466
12326,0.16
12327,0.674
12328,0.004
12329,0.01
12330,0.552
12331,0.0
12332,0.032
12333,0.0
12334,0.004
12335,0.0
12336,0.246
12337,0.0
12338,0.0
12339,0.0
12340,0.006
12341,0.036
12342,0.0
12343,0.954
12344,0.0
12345,1.0
12346,0.21
12347,0.0
12348,0.0
12349,0.542
12350,1.0
12351,0.0
12352,0.048
12353,0.0
12354,0.0
12355,0.38
12356,0.002
12357,0.0
12358,0.0
12359,0.038
12360,0.002
12361,0.894
12362,0.184
12363,0.4
12364,0.998
12365,0.0
12366,0.0
12367,0.004
12368,0.0
12369,0.424
12370,0.168
12371,0.0
12372,0.0
12373,0.006
12374,0.506
12375,0.0
12376,0.004
12377,1.0
12378,0.0
12379,0.648
12380,0.0
12381,0.174
12382,0.368
12383,0.002
12384,0.0
12385,0.988
12386,0.0
12387,0.0
12388,0.0
12389,0.028
12390,0.014
12391,0.562
12392,0.0
12393,0.0
12394,0.0
12395,0.0
12396,0.17
12397,0.0
12398,0.85
12399,0.0
12400,0.0
12401,0.848
12402,0.976
12403,0.0
12404,0.0
12405,0.724
12406,0.0
12407,0.0
12408,0.552
12409,0.0
12410,0.008
12411,0.0
12412,0.848
12413,0.004
12414,0.0
12415,0.0
12416,1.0
12417,0.594
12418,0.05
12419,0.0
12420,0.0
12421,0.0
12422,0.0
12423,0.0
12424,0.0
12425,0.0
12426,0.284
12427,0.154
12428,0.006
12429,0.03
12430,0.066
12431,0.0
12432,0.0
12433,0.142
12434,0.0
12435,0.0
12436,0.396
12437,0.0
12438,0.0
12439,0.0
12440,0.0
12441,0.0
12442,0.0
12443,0.0
12444,0.022
12445,0.0
12446,0.0
12447,0.008
12448,0.008
12449,1.0
12450,0.136
12451,0.0
12452,0.002
12453,0.432
12454,0.02
12455,0.76
12456,0.0
12457,0.022
12458,0.0
12459,1.0
12460,0.236
12461,0.008
12462,0.0
12463,0.028
12464,0.0
12465,0.0
12466,1.0
12467,0.006
12468,0.0
12469,0.0
12470,0.0
12471,0.996
12472,0.004
12473,0.932
12474,0.004
12475,0.0
12476,0.042
12477,0.114
12478,1.0
12479,0.0
12480,0.0
12481,0.0
12482,0.066
12483,0.0
12484,0.276
12485,0.0
12486,0.988
12487,0.85
12488,0.0
12489,0.63
12490,0.974
12491,0.0
12492,0.866
12493,0.036
12494,1.0
12495,0.0
12496,0.074
12497,0.0
12498,0.006
12499,0.744
12500,0.27
12501,0.0
12502,0.534
12503,0.0
12504,0.402
12505,0.0
12506,0.0
12507,0.006
12508,1.0
12509,0.99
12510,0.0
12511,0.0
12512,0.0
12513,0.002
12514,0.102
12515,0.966
12516,0.236
12517,0.998
12518,0.0
12519,1.0
12520,0.0
12521,0.0
12522,0.288
12523,0.016
12524,0.108
12525,0.886
12526,0.06
12527,0.136
12528,0.0
12529,0.29
12530,0.972
12531,0.754
12532,0.492
12533,0.0
12534,0.982
12535,0.222
12536,0.352
12537,1.0
12538,0.008
12539,0.0
12540,0.0
12541,0.064
12542,0.0
12543,0.0
12544,0.0
12545,0.0
12546,0.05
12547,0.0
12548,0.0
12549,0.0
12550,0.142
12551,0.882
12552,0.756
12553,0.0
12554,0.05
12555,0.0
12556,0.0
12557,0.002
12558,0.056
12559,0.158
12560,0.006
12561,0.518
12562,0.992
12563,0.0
12564,0.296
12565,0.0
12566,0.03
12567,0.0
12568,0.0
12569,0.062
12570,0.0
12571,0.0
12572,0.0
12573,0.0
12574,0.01
12575,0.102
12576,0.8
12577,0.0
12578,0.0
12579,1.0
12580,0.972
12581,0.028
12582,0.83
12583,0.03
12584,0.238
12585,0.004
12586,0.056
12587,0.338
12588,0.526
12589,0.0
12590,0.376
12591,0.972
12592,0.574
12593,0.906
12594,0.0
12595,0.0
12596,0.002
12597,0.94
12598,0.0
12599,0.004
12600,0.006
12601,0.0
12602,0.278
12603,0.0
12604,0.274
12605,0.46
12606,0.022
12607,0.048
12608,0.0
12609,0.974
12610,0.016
12611,0.0
12612,0.974
12613,0.0
12614,0.0
12615,0.024
12616,0.052
12617,0.0
12618,0.414
12619,1.0
12620,0.296
12621,0.0
12622,0.0
12623,0.0
12624,0.0
12625,0.21
12626,0.0
12627,0.044
12628,1.0
12629,1.0
12630,0.074
12631,0.0
12632,0.0
12633,0.0
12634,0.274
12635,0.284
12636,0.0
12637,0.058
12638,0.458
12639,0.06
12640,0.12
12641,0.0
12642,0.0
12643,0.0
12644,0.0
12645,0.64
12646,0.0
12647,0.0
12648,0.0
12649,0.0
12650,0.0
12651,0.742
12652,0.248
12653,0.72
12654,0.486
12655,0.0
12656,0.298
12657,0.0
12658,0.0
12659,0.0
12660,0.0
12661,0.008
12662,0.0
12663,0.026
12664,0.0
12665,0.0
12666,0.0
12667,0.982
12668,0.65
12669,0.168
12670,0.008
12671,0.774
12672,0.996
12673,0.018
12674,0.0
12675,0.012
12676,0.076
12677,0.042
12678,0.356
12679,0.002
12680,0.004
12681,0.014
12682,0.884
12683,0.0
12684,0.01
12685,0.0
12686,0.008
12687,0.0
12688,0.706
12689,0.0
12690,0.688
12691,0.0
12692,0.068
12693,0.162
12694,0.0
12695,0.0
12696,1.0
12697,0.98
12698,0.002
12699,0.002
12700,0.978
12701,0.002
12702,0.0
12703,0.0
12704,1.0
12705,0.226
12706,0.008
12707,0.908
12708,0.0
12709,0.0
12710,0.972
12711,0.066
12712,0.074
12713,0.0
12714,0.96
12715,0.0
12716,1.0
12717,0.146
12718,0.372
12719,0.0
12720,0.0
12721,0.0
12722,0.0
12723,0.0
12724,0.14
12725,0.0
12726,0.006
12727,0.0
12728,0.472
12729,0.008
12730,0.134
12731,0.006
12732,0.0
12733,0.0
12734,0.19
12735,0.0
12736,0.0
12737,0.908
12738,0.004
12739,0.556
12740,1.0
12741,0.0
12742,0.114
12743,0.0
12744,0.0
12745,0.0
12746,0.0
12747,0.0
12748,0.0
12749,0.0
12750,0.1
12751,1.0
12752,0.864
12753,0.0
12754,0.0
12755,0.006
12756,0.0
12757,0.89
12758,0.104
12759,0.0
12760,0.0
12761,0.0
12762,0.0
12763,0.35
12764,0.0
12765,0.0
12766,0.992
12767,0.0
12768,1.0
12769,1.0
12770,0.0
12771,0.0
12772,0.008
12773,0.248
12774,0.998
12775,0.0
12776,0.0
12777,0.002
12778,0.512
12779,0.002
12780,0.0
12781,0.0
12782,0.0
12783,0.182
12784,1.0
12785,0.072
12786,0.122
12787,0.006
12788,0.018
12789,0.0
12790,0.0
12791,0.002
12792,0.0
12793,0.0
12794,0.004
12795,0.056
12796,1.0
12797,0.16
12798,0.0
12799,0.0
12800,0.006
12801,0.288
12802,0.076
12803,0.0
12804,1.0
12805,0.0
12806,0.0
12807,0.062
12808,1.0
12809,0.664
12810,0.024
12811,0.618
12812,0.0
12813,0.254
12814,0.0
12815,0.808
12816,1.0
12817,0.052
12818,1.0
12819,0.0
12820,0.0
12821,0.0
12822,0.0
12823,0.0
12824,0.002
12825,0.0
12826,0.848
12827,0.0
12828,0.988
12829,0.0
12830,0.584
12831,0.126
12832,0.656
12833,0.0
12834,0.0
12835,0.022
12836,0.0
12837,1.0
12838,0.0
12839,1.0
12840,0.002
12841,0.0
12842,0.0
12843,0.002
12844,0.0
12845,0.026
12846,0.714
12847,0.0
12848,1.0
12849,0.0
12850,0.0
12851,0.748
12852,0.608
12853,0.024
12854,0.0
12855,0.0
12856,0.008
12857,0.016
12858,0.616
12859,0.0
12860,0.09
12861,0.054
12862,0.068
12863,0.0
12864,0.0
12865,0.0
12866,0.002
12867,0.868
12868,0.004
12869,0.0
12870,0.0
12871,0.0
12872,0.01
12873,0.5
12874,1.0
12875,0.954
12876,0.0
12877,0.096
12878,0.0
12879,1.0
12880,0.928
12881,0.06
12882,0.18
12883,0.0
12884,0.04
12885,0.738
12886,0.0
12887,0.0
12888,0.0
12889,0.0
12890,0.0
12891,0.066
12892,0.0
12893,0.0
12894,0.0
12895,0.52
12896,0.0
12897,0.138
12898,0.0
12899,0.0
12900,0.002
12901,0.044
12902,0.848
12903,0.0
12904,0.998
12905,0.0
12906,0.0
12907,1.0
12908,0.064
12909,0.0
12910,0.324
12911,0.0
12912,0.0
12913,0.908
12914,0.0
12915,0.0
12916,0.008
12917,0.0
12918,0.0
12919,0.0
12920,0.0
12921,0.0
12922,0.064
12923,0.362
12924,0.0
12925,0.0
12926,0.336
12927,0.002
12928,0.0
12929,0.926
12930,0.0
12931,0.0
12932,0.972
12933,0.104
12934,0.16
12935,0.358
12936,0.0
12937,0.0
12938,0.306
12939,0.946
12940,0.684
12941,0.0
12942,0.0
12943,0.272
12944,0.064
12945,0.008
12946,0.0
12947,0.0
12948,0.088
12949,0.17
12950,0.0
12951,0.0
12952,0.0
12953,0.0
12954,0.0
12955,0.0
12956,0.856
12957,0.0
12958,1.0
12959,0.002
12960,0.036
12961,0.0
12962,0.0
12963,0.0
12964,0.0
12965,0.0
12966,0.0
12967,0.298
12968,1.0
12969,0.0
12970,0.66
12971,0.638
12972,0.978
12973,0.864
12974,0.992
12975,1.0
12976,0.0
12977,0.132
12978,0.0
12979,0.0
12980,0.0
12981,0.008
12982,0.0
12983,0.0
12984,0.02
12985,0.932
12986,0.0
12987,0.0
12988,0.732
12989,0.0
12990,0.114
12991,0.0
12992,0.0
12993,0.114
12994,1.0
12995,0.016
12996,0.0
12997,0.0
12998,0.998
12999,0.0
13000,0.034
13001,0.0
13002,0.0
13003,0.714
13004,0.778
13005,0.0
13006,0.0
13007,0.948
13008,0.248
13009,0.996
13010,0.0
13011,0.0
13012,0.396
13013,0.054
13014,0.0
13015,0.0
13016,0.002
13017,0.0
13018,0.474
13019,0.984
13020,0.002
13021,0.0
13022,1.0
13023,0.972
13024,0.0
13025,0.724
13026,0.022
13027,0.0
13028,0.0
13029,0.436
13030,0.0
13031,0.0
13032,0.102
13033,0.238
13034,0.428
13035,0.0
13036,0.28
13037,0.0
13038,0.0
13039,0.0
13040,0.956
13041,0.002
13042,1.0
13043,0.0
13044,0.202
13045,0.0
13046,0.0
13047,0.0
13048,0.052
13049,1.0
13050,0.044
13051,0.0
13052,1.0
13053,0.616
13054,0.274
13055,1.0
13056,0.968
13057,1.0
13058,0.0
13059,0.0
13060,0.0
13061,0.0
13062,0.008
13063,0.002
13064,0.996
13065,0.354
13066,0.0
13067,0.0
13068,0.356
13069,0.994
13070,0.0
13071,0.0
13072,0.092
13073,0.0
13074,0.002
13075,0.0
13076,0.0
13077,0.0
13078,0.754
13079,0.064
13080,0.478
13081,0.0
13082,0.0
13083,0.136
13084,0.0
13085,0.82
13086,0.0
13087,0.0
13088,0.0
13089,0.038
13090,0.0
13091,0.0
13092,0.0
13093,0.702
13094,0.188
13095,0.072
13096,0.168
13097,0.0
13098,0.168
13099,0.14
13100,0.002
13101,0.0
13102,0.006
13103,0.0
13104,1.0
13105,1.0
13106,0.0
13107,0.004
13108,0.742
13109,0.092
13110,0.0
13111,1.0
13112,0.0
13113,0.696
13114,0.0
13115,0.0
13116,0.548
13117,0.0
13118,0.112
13119,0.002
13120,0.064
13121,0.974
13122,0.0
13123,0.0
13124,0.002
13125,0.0
13126,0.0
13127,0.404
13128,0.0
13129,0.0
13130,1.0
13131,0.0
13132,0.0
13133,0.804
13134,0.0
13135,0.096
13136,0.0
13137,0.0
13138,0.002
13139,0.0
13140,0.0
13141,0.0
13142,0.0
13143,0.0
13144,1.0
13145,0.0
13146,0.998
13147,0.0
13148,0.0
13149,0.0
13150,0.0
13151,0.264
13152,0.282
13153,0.02
13154,0.0
13155,0.0
13156,0.0
13157,0.0
13158,0.972
13159,0.998
13160,0.274
13161,0.124
13162,0.29
13163,0.0
13164,0.866
13165,0.0
13166,0.0
13167,0.02
13168,0.998
13169,0.0
13170,0.658
13171,0.0
13172,0.016
13173,0.48
13174,0.002
13175,0.0
13176,0.0
13177,0.73
13178,0.604
13179,0.0
13180,0.0
13181,1.0
13182,0.0
13183,0.256
13184,0.0
13185,0.0
13186,0.0
13187,0.004
13188,0.032
13189,0.0
13190,0.382
13191,0.898
13192,1.0
13193,0.0
13194,0.102
13195,1.0
13196,0.0
13197,1.0
13198,0.0
13199,0.0
13200,0.042
13201,0.008
13202,0.992
13203,0.0
13204,0.882
13205,0.0
13206,0.0
13207,0.98
13208,0.0
13209,0.596
13210,0.392
13211,0.0
13212,1.0
13213,0.758
13214,0.368
13215,0.056
13216,0.0
13217,0.244
13218,1.0
13219,0.38
13220,0.0
13221,0.0
13222,0.032
13223,1.0
13224,0.028
13225,0.872
13226,0.022
13227,0.24
13228,0.256
13229,1.0
13230,1.0
13231,0.044
13232,0.0
13233,0.0
13234,0.046
13235,0.0
13236,0.238
13237,0.0
13238,0.014
13239,0.996
13240,0.0
13241,0.0
13242,0.0
13243,1.0
13244,0.766
13245,0.0
13246,0.004
13247,1.0
13248,0.0
13249,0.0
13250,0.992
13251,0.0
13252,0.95
13253,0.002
13254,0.282
13255,0.0
13256,0.004
13257,0.0
13258,0.0
13259,0.778
13260,0.034
13261,0.0
13262,0.0
13263,0.822
13264,0.036
13265,0.082
13266,0.0
13267,0.248
13268,0.954
13269,0.032
13270,0.0
13271,0.924
13272,1.0
13273,0.0
13274,0.978
13275,0.02
13276,0.0
13277,0.662
13278,0.052
13279,0.23
13280,0.004
13281,0.394
13282,0.782
13283,0.998
13284,0.0
13285,0.0
13286,0.0
13287,0.0
13288,0.16
13289,0.0
13290,0.814
13291,1.0
13292,0.0
13293,0.0
13294,0.082
13295,0.0
13296,0.0
13297,0.0
13298,0.522
13299,0.0
13300,1.0
13301,0.0
13302,0.148
13303,0.0
13304,0.002
13305,0.934
13306,0.002
13307,0.0
13308,0.0
13309,0.0
13310,0.0
13311,0.29
13312,0.0
13313,0.064
13314,0.0
13315,0.026
13316,0.264
13317,0.036
13318,0.604
13319,0.0
13320,0.176
13321,1.0
13322,0.0
13323,0.01
13324,0.038
13325,0.0
13326,0.002
13327,0.002
13328,0.05
13329,0.0
13330,0.976
13331,0.0
13332,0.0
13333,0.06
13334,0.066
13335,0.0
13336,1.0
13337,0.0
13338,0.0
13339,0.0
13340,0.368
13341,0.892
13342,0.288
13343,0.376
13344,0.076
13345,0.0
13346,0.0
13347,0.744
13348,0.746
13349,0.476
13350,0.0
13351,0.002
13352,0.332
13353,0.18
13354,0.262
13355,0.1
13356,1.0
13357,0.666
13358,0.0
13359,0.348
13360,0.728
13361,0.0
13362,0.008
13363,0.858
13364,0.978
13365,0.992
13366,0.168
13367,0.0
13368,0.0
13369,0.976
13370,0.122
13371,0.0
13372,0.0
13373,0.022
13374,0.998
13375,0.0
13376,0.602
13377,0.002
13378,0.568
13379,0.0
13380,0.0
13381,0.0
13382,0.0
13383,0.0
13384,0.522
13385,0.002
13386,0.32
13387,0.0
13388,0.0
13389,0.084
13390,0.006
13391,0.0
13392,0.246
13393,1.0
13394,0.0
13395,0.0
13396,0.0
13397,0.0
13398,0.0
13399,0.18
13400,0.0
13401,0.0
13402,0.05
13403,0.0
13404,0.292
13405,0.0
13406,0.0
13407,0.366
13408,0.002
13409,0.054
13410,0.444
13411,0.0
13412,0.0
13413,0.07
13414,0.0
13415,1.0
13416,0.408
13417,0.0
13418,0.958
13419,0.0
13420,0.0
13421,0.0
13422,0.006
13423,0.664
13424,0.0
13425,0.008
13426,0.0
13427,0.0
13428,0.002
13429,0.264
13430,0.326
13431,0.004
13432,0.656
13433,0.0
13434,0.0
13435,0.06
13436,0.974
13437,0.08
13438,0.986
13439,0.148
13440,0.0
13441,0.25
13442,0.0
13443,0.0
13444,0.0
13445,0.0
13446,0.668
13447,0.576
13448,0.0
13449,0.086
13450,0.022
13451,0.0
13452,0.0
13453,0.028
13454,0.996
13455,0.008
13456,0.226
13457,1.0
13458,0.848
13459,0.0
13460,0.0
13461,0.0
13462,0.018
13463,0.0
13464,0.404
13465,0.0
13466,0.03
13467,0.234
13468,0.174
13469,0.242
13470,0.458
13471,0.0
13472,0.276
13473,0.474
13474,0.0
13475,0.984
13476,0.006
13477,0.0
13478,0.008
13479,0.0
13480,0.0
13481,0.042
13482,0.0
13483,1.0
13484,0.0
13485,0.046
13486,0.238
13487,0.0
13488,0.0
13489,0.298
13490,0.016
13491,0.536
13492,0.008
13493,0.002
13494,0.434
13495,0.0
13496,0.004
13497,0.0
13498,0.014
13499,0.0
13500,0.988
13501,0.458
13502,0.004
13503,0.0
13504,0.35
13505,0.278
13506,0.0
13507,0.0
13508,0.0
13509,0.008
13510,1.0
13511,0.964
13512,0.2
13513,0.028
13514,0.0
13515,0.0
13516,0.002
13517,0.288
13518,0.362
13519,0.004
13520,0.0
13521,0.0
13522,0.0
13523,0.006
13524,0.0
13525,0.258
13526,0.022
13527,0.864
13528,0.528
13529,0.012
13530,0.0
13531,0.494
13532,0.0
13533,0.018
13534,0.002
13535,0.48
13536,0.018
13537,0.996
13538,0.0
13539,0.122
13540,0.0
13541,0.0
13542,0.0
13543,0.0
13544,0.666
13545,0.676
13546,0.0
13547,0.0
13548,0.004
13549,0.084
13550,0.0
13551,0.0
13552,0.0
13553,1.0
13554,1.0
13555,0.632
13556,1.0
13557,1.0
13558,0.042
13559,0.26
13560,0.028
13561,0.0
13562,0.0
13563,0.632
13564,0.0
13565,0.0
13566,0.996
13567,1.0
13568,0.004
13569,0.468
13570,0.0
13571,0.992
13572,0.774
13573,0.624
13574,0.0
13575,0.15
13576,0.344
13577,0.0
13578,0.714
13579,0.0
13580,0.93
13581,0.0
13582,1.0
13583,0.0
13584,0.0
13585,0.884
13586,0.002
13587,0.0
13588,0.0
13589,0.0
13590,0.0
13591,0.09
13592,1.0
13593,0.792
13594,0.004
13595,0.872
